fweight,province,employed,ind_id,sex,income
15.237332419366911,B,1,8758,Female,15276.01418355171
18.266539830380783,H,0,2526,Male,845.1285914143951
14.189398992825769,C,1,20405,Female,800.0213594214266
13.773595627317892,H,0,1411,Male,401.25843241433495
5.799868812958922,G,1,8135,Male,401.9624766748423
19.474941525178192,B,1,3086,Male,2322.9948200796844
5.399918714194044,A,1,11905,Male,7646.037336760601
19.22614449570845,H,0,17319,Female,120
6.878531518530328,A,0,7925,Female,120
19.36087074701737,E,1,13137,Male,6103.729006596124
16.42645467336203,H,0,20214,Female,218.24006999100243
8.93925276253069,G,0,6780,Female,314.65186057847154
21.511873235774885,E,0,14941,Female,193.36147848202194
17.76492764141179,F,0,6517,Male,920.486655877517
10.47346483980451,B,1,3849,Male,1890.5804091610948
28.846204801608796,D,1,13692,Male,169594.07835557582
17.404326020806973,C,1,10311,Male,18740.598059261407
13.38613056225162,B,1,5719,Male,160.68818677149326
13.651335413042217,E,1,19617,Female,4710.958036168948
14.485794464734376,H,1,6436,Male,6040.445693306533
15.81017848220953,D,1,10603,Female,643.1581719675122
13.315433269155603,B,0,18891,Female,120
15.119704918434335,E,0,7724,Female,106.1080698819893
7.969973196934816,G,0,7550,Female,120
30.494409895155037,D,1,5992,Male,22205.905436264562
10.519014685053897,D,1,2140,Male,3014.3227352197982
12.798741004541856,F,1,3567,Male,17479.68304393368
6.643026284267877,A,1,20377,Male,2860.2262907623717
23.033412476074663,C,0,9057,Male,905.2693915162931
5.4345834153497865,G,0,11529,Female,267.70830684819595
15.069857160453004,B,1,17085,Male,837.4631074699143
11.7332206038649,F,0,11290,Male,300.5007837449862
12.474898689856374,D,1,7055,Male,2191.7583597270673
14.940291635234765,E,0,19402,Female,353.07129249854165
2.345595466268099,A,0,15375,Female,443.3209646931237
10.910480581294742,A,0,18858,Female,203.0587544652603
7.447626472938844,A,1,9408,Male,2383.469356842436
13.175770331755109,E,1,20281,Male,442.8765449415777
19.006196065952366,E,0,839,Male,194.89177215649468
16.025990239218473,H,1,126,Male,4661.720404486806
10.729565608877,D,0,4125,Female,483.6138068517239
18.753456743700756,B,1,14321,Male,12012.593265964852
10.08528566757448,D,0,10927,Female,290.5090091878681
11.770405773479029,E,0,19698,Female,240.22521685712618
15.68156099664382,E,0,11346,Female,294.63209318006545
17.3047833675293,E,0,17923,Female,374.11693676559577
10.125886014478269,D,1,12513,Female,5189.4330169843315
7.868483465598256,D,1,6834,Male,10680.030100773163
19.782751799768832,C,1,16388,Male,9340.128109938396
12.845825293342076,F,1,16978,Male,4903.656493828686
17.04321667657719,H,0,13115,Male,981.1188808644857
4.085346916192452,A,1,1312,Male,11136.201466650406
17.22928243061853,B,0,9588,Male,235.03214046796032
12.068034096628304,B,1,8559,Male,5012.3674154806595
8.871971977176452,G,0,6717,Female,351.56075485630544
12.511883157836124,D,1,14931,Female,1923.2690041676078
11.436162756479511,F,1,11676,Female,69599.64664308398
10.07910709208286,D,0,8855,Female,283.29972471516624
13.048650113038248,H,1,6957,Male,14754.47571272408
5.352128364713195,A,1,9982,Male,1537.1712828777754
14.834929531601531,B,1,1864,Male,2786.7306447059004
25.299714248581783,H,1,2544,Male,366.6241789190332
13.965751753061546,A,1,4817,Male,3755.4913188574274
23.65411749888271,H,0,17451,Female,120
18.933026836796508,E,1,20606,Male,6846.609520798792
6.365600553500177,G,1,1709,Male,7848.815067357029
18.151528113617324,E,1,8640,Male,1037.874506212663
9.220224884459345,F,0,19329,Female,822.7598278349833
24.32270994083539,H,1,17089,Male,9782.285893427104
14.28657247502047,H,1,9251,Male,968.3822427621838
8.265189010433394,G,1,16059,Male,656.7256094592161
20.43350165585405,H,0,2799,Female,415.5981183296468
23.376970321903077,H,1,7278,Female,9594.64263587994
24.790399328654207,H,0,11498,Female,333.66980318819765
15.298805591326726,E,1,19297,Male,33301.718846707576
16.011187045947104,E,0,9980,Female,654.2881610856967
17.26801733742891,H,1,18230,Male,1586.977370132734
13.937642746105627,B,0,4177,Male,365.46090660953
15.272335694023376,E,0,2339,Female,224.1992115845506
15.56923560751074,E,0,3861,Male,120
16.30844007145973,E,0,16902,Male,237.62623982843556
12.584287306315868,E,0,13048,Female,135.03651965115623
21.017627635936325,E,1,15607,Male,26304.837905850032
5.48009851401242,A,1,16771,Male,7474.8750806012
10.34262647991484,G,0,16073,Female,192.36513145651847
5.035222274521558,A,1,9558,Male,4723.9085147591395
20.69579908983575,F,1,3717,Female,2065.240418605691
18.591155421388983,H,0,813,Female,120
16.837882847727368,E,0,2839,Female,120
20.188082342181108,H,1,15454,Male,1379.6687383764515
18.762258419141062,E,1,4000,Male,827.5664231520984
10.169791261407134,B,1,2917,Male,45742.63577484474
14.237881579741714,D,1,2046,Male,14807.12797922488
13.930540890039602,E,0,1277,Male,251.5160166437218
17.70215439800403,E,1,8096,Male,750.2809210121196
25.842005120805272,C,1,880,Male,4869.224526256067
14.726332794176564,D,1,1858,Male,18560.736300110068
20.177340172424543,D,1,5678,Male,3066.8412427396506
6.191447096816992,A,1,12907,Male,9418.33835886751
7.255191713232004,G,0,13299,Male,542.8960576396323
12.128167230026884,D,1,7258,Female,1592.1903626385424
19.691955696622063,H,0,16994,Male,727.7267596723842
16.048967800799293,F,1,2198,Male,1958.9351169980996
8.566398477607287,A,1,16597,Male,9963.305761169237
12.557901760570209,B,0,17814,Male,801.4230941303215
22.11913913832969,C,0,11829,Female,672.3289101913474
27.704800003696295,D,1,20155,Male,5078.040966754403
10.51921257848354,H,1,18728,Male,10207.098074587971
14.465862136704985,H,0,2107,Female,335.35260344525716
3.4171615977454106,A,1,1674,Male,1757.6627019191076
14.79995769866427,B,1,7367,Male,12883.249621179815
13.938671074780348,E,0,9482,Female,398.4339448533794
13.108325214753403,D,1,6050,Female,671.4047866148233
20.07287177620375,H,0,5407,Female,373.1050615628915
15.501944957140584,H,0,8492,Male,277.27670127030194
17.161134292718522,C,0,9992,Female,331.75636503411664
19.459529441359212,H,0,9706,Female,942.2391647909051
22.248530488880206,B,1,5262,Female,3092.868404669426
6.822773027844327,A,0,14741,Male,411.32757947198945
14.631882218091455,C,1,2890,Male,697.1032680473207
11.162863565966964,E,1,18645,Male,1023.8554282856602
12.082036607390476,B,0,9961,Female,107.0690126582687
3.851361886837552,A,1,1534,Male,7380.973242093448
5.86191017494886,G,0,16563,Female,180.31796677446354
12.830486375344943,E,1,8155,Male,1996.1578075638342
17.994405754027277,B,0,8599,Female,190.69747732045923
14.852703363946684,H,1,8697,Male,1383.6834892773456
5.894001801237084,A,1,1584,Female,2371.114141089341
22.605531757063684,H,0,11350,Female,136.63079680878485
16.45450684154313,C,0,1693,Female,303.5279876058611
12.676990508466714,B,1,14308,Female,314.66008099344305
15.490060284444365,F,1,18960,Male,10881.36519936154
19.15241194820476,H,0,11940,Female,509.3367681370162
14.378578462962668,C,1,19597,Female,2321.3811973009915
16.85695894804117,H,0,20559,Male,426.9814658746053
13.673022831840676,C,0,20191,Female,596.1882317451075
28.736039162227467,E,0,7072,Male,331.2338672391887
22.865732915550534,D,1,14667,Female,37354.13836401645
17.55168915936268,D,1,16267,Female,3734.317082463016
10.8684174852511,C,1,18532,Male,12665.773683136093
10.2636202376325,D,1,18022,Female,16264.701497857275
9.747473684104,G,0,5554,Male,258.9227234134255
13.53076331850266,B,1,17360,Female,1010.4121745023202
2.54326835696406,F,1,20694,Male,4132.766271201586
19.262601741991887,C,1,13943,Female,2610.578213776184
9.327074562006812,G,0,20584,Female,442.4438494929875
15.24099985326844,C,0,11653,Male,192.01431550010346
21.729620584948464,H,1,13534,Male,4719.149026478415
7.3667061859611875,F,1,15875,Female,2429.1339608373764
18.473918346117184,D,0,11198,Male,611.3826746155955
14.65859515221302,B,1,663,Female,8883.740423037625
10.846444104719566,B,0,848,Female,120
17.52968248085625,H,1,451,Male,17820.094354674093
25.192936112748963,H,1,4774,Female,1565.9184396167307
15.284737660592334,B,1,8271,Male,3887.4513007752907
12.609268224257768,D,0,18982,Female,536.1126834411969
16.597936447233568,E,1,10082,Male,1583.8592785905048
16.360413827749618,D,0,1335,Female,120
16.05968956406677,H,1,7492,Male,538.8867041020249
7.903846790345966,G,1,19222,Female,1000.1250827873471
15.445181838050702,C,1,3885,Male,5998.26247353795
16.26670741151754,H,1,6425,Male,3628.8791375604465
7.089925549392511,A,1,15486,Male,8935.216247376835
16.018259027930885,C,1,6534,Female,5098.104200009689
21.651787668089156,D,0,2714,Female,319.81291538259694
6.245686078289649,G,0,2055,Female,364.70170231066436
3.837636288477165,F,0,7587,Female,181.42781965783487
17.588226859674844,E,1,17674,Male,5675.547945198586
5.298149845860289,A,1,9101,Female,1668.7554881942306
8.97904939564115,D,1,10221,Female,409.66049156199364
21.3198737421527,E,1,14735,Male,1272.4302109267726
5.596743093507311,G,1,18932,Male,4887.986509224276
24.880497084040492,F,1,9734,Female,1813.8987306374331
19.358880676231944,C,0,9561,Male,473.18559253464394
9.417369286486542,B,1,7686,Male,11745.41824854226
6.816964740322101,B,0,14068,Female,120
27.518979781128657,E,0,13845,Female,294.5242100631158
16.734141106790453,B,1,6149,Male,8767.443727419839
11.75185838778279,G,0,1002,Female,340.3625747750686
12.03912261604059,D,1,10590,Male,2088.84808161349
8.30247266795478,A,1,13963,Male,4973.918733892034
12.791115549449993,B,1,3510,Female,5384.259178676397
19.792822238324057,F,1,13494,Female,3472.138231076387
27.65947927485208,H,0,9953,Female,234.78977713299602
7.720113126788948,A,1,1242,Male,837.1693608949424
14.621276785419113,B,1,16982,Male,4014.7844330823896
13.723794607763317,G,1,16271,Male,1965.703828168466
14.843707421327348,E,1,15317,Female,1024.6218354400448
14.739105549299785,F,0,12469,Female,163.7318901504498
9.988912429495576,A,0,12565,Female,120
19.44503917434631,H,0,7543,Female,120
14.281638287452871,E,1,3748,Male,2705.5009975925536
7.490641337489702,F,0,2609,Female,393.72678800341754
17.64085757634042,B,1,5579,Male,4205.992763013711
8.0358205249308,G,1,12688,Female,5370.663809865149
7.774501944547328,G,0,15306,Female,323.25643270441236
5.207127572604873,G,0,8320,Female,821.026866243903
6.885099623084333,A,0,18086,Female,537.9072630817062
5.760840164458831,A,1,6434,Male,1943.7684548479003
17.942179393105935,F,0,4735,Female,508.3819624324125
12.642102126442085,E,1,5505,Male,12285.905268606779
6.8415276170007,B,0,11192,Male,458.6447986604885
12.170717467323165,D,1,12671,Male,2394.23633482747
7.3033229989588655,A,1,15068,Male,2706.777540616561
7.701425438134557,F,1,4370,Male,967.7215083105822
16.602668541296694,C,1,8146,Male,4519.841786657131
29.90243319295381,H,0,487,Female,227.34535296237752
10.97793502760328,F,1,5960,Male,23133.111592852976
15.602258005121012,B,0,19897,Female,120
8.875917733948269,G,0,2594,Female,538.82816567578
11.42517496313084,D,1,4039,Male,6709.985276621165
18.430574640635736,C,0,3851,Female,249.2163199293387
20.018876013762263,D,0,5424,Female,120
14.094219287157689,B,0,2696,Male,185.95214274730128
8.734163597362546,F,0,413,Female,120
5.995139701592919,A,1,17676,Female,1946.0428317477824
19.533089427463736,B,1,227,Female,6210.112304574231
16.29764736899814,B,1,3337,Female,6308.304484322495
10.38637159515703,G,0,18493,Male,900.6524297890852
13.868565103456095,E,0,12401,Female,120
26.944010335276097,H,0,10672,Female,473.68829838731887
20.67882348509147,H,0,2604,Female,308.1216024161036
11.91122117684395,B,0,7305,Female,291.6051577434338
19.974778069672865,H,0,8100,Female,391.01515191020343
19.685155180821475,D,0,7132,Female,394.47791512955206
16.00284375369966,H,1,844,Male,828.0352111586282
8.43254473391752,C,1,20157,Male,89491.29804010771
19.44011942475369,C,1,14542,Male,1725.8389941485484
14.37586007447228,E,1,1882,Male,270.2679467385579
12.498977397803472,F,0,4943,Female,387.65928773025195
11.789525303160277,D,1,12997,Female,8583.095738645501
16.357506710604397,E,0,11907,Female,253.79955439846503
18.8762554705864,H,1,9907,Male,21631.739403495318
19.459443166923855,F,0,7000,Male,1668.667987963028
6.137775969249251,G,1,11749,Male,1600.4263003252656
12.567888901658272,B,1,8878,Male,2742.0463325752135
7.947641165615803,A,0,20695,Male,387.0186131398899
14.71827806002614,H,0,16693,Female,388.73939332464454
15.575992756390924,E,0,13264,Female,211.58301521789357
9.7926063650142,E,0,11938,Female,387.7369863775903
8.39200097442512,G,1,3881,Male,78218.08447689231
5.9099048935172,A,1,12370,Male,6681.064900932837
21.92230339311295,E,0,16550,Female,285.8575069663192
15.104566059917572,H,0,20235,Female,120
16.88483533421706,F,1,17480,Male,46190.89122870031
21.488958733620777,B,1,14912,Male,5390.422974366454
3.0348745316228163,D,1,1967,Male,11535.692356130916
20.09355716302755,D,1,13204,Male,6829.861979458017
26.37001197181527,H,0,6905,Female,120
5.512901075365713,G,1,1365,Male,3881.613908523108
15.28658359784781,H,0,19514,Female,354.3377365473385
2.54926602268879,A,0,18218,Female,558.4159457258709
15.563504237794026,E,1,8662,Male,5638.982584176173
11.870361463569555,F,1,11406,Male,1503.3666201734877
20.02523345844962,H,0,12984,Female,120
13.751281579783624,H,0,4107,Female,241.29681975767878
15.50728465833198,H,0,3703,Female,588.7322010640337
13.328614387880435,C,0,15437,Female,294.8402197066194
4.603545418771476,A,1,18896,Male,129.0814767456913
17.014340087382845,B,0,15906,Male,188.06213863552352
12.810021443259538,B,0,15624,Female,309.4262912069716
20.889581139127856,E,1,3474,Male,13506.330988351789
21.607449339046752,H,1,13593,Female,1208.8603380890816
12.636516379522853,F,0,8957,Female,215.75231508122073
21.62260894651474,B,1,14322,Male,606.7239306115972
10.979413126628442,B,1,12841,Male,3461.1143133758324
9.52863891050296,F,0,8164,Female,589.7759079883457
9.588562760089143,F,0,5854,Female,347.0829961479079
18.0027680426635,H,0,4126,Female,120
16.723964830355854,H,0,19978,Female,234.68069707466086
7.067804911027993,F,1,1529,Male,6867.1189142852745
24.8886566923191,H,0,4588,Female,244.54206585077404
6.393794713143921,A,0,6735,Female,200.2761732525257
16.009888692454062,B,0,9388,Male,1334.068730234663
19.656035420410596,F,0,3767,Male,643.0222826222536
18.38961929664655,H,0,13091,Male,389.7539258283754
16.14362824987572,D,1,11570,Male,2240.7650640150277
19.970528496286057,H,0,17719,Female,595.519796043468
15.504516479872787,B,0,18425,Female,1316.0053790554189
12.7353808254672,F,0,10150,Male,501.95958191657184
21.857281313959053,B,0,16668,Female,334.889847852936
7.598435154204748,D,1,17154,Female,1703.599094437501
11.383515770514911,F,0,7186,Female,494.32483293016327
20.25780967774378,H,0,13154,Female,344.69723887826893
6.196244862077232,G,0,7906,Female,331.6619286468187
15.743542386286707,F,0,16219,Female,445.23574030674826
22.04361031915462,C,1,3184,Male,6028.484910702698
15.152299356726536,E,0,6684,Male,428.1075000742389
19.464645348365828,C,1,7769,Female,569.2918317164651
5.28488590887276,G,0,5635,Female,173.8915326549088
13.40810330922228,B,1,16622,Male,19587.06021092279
4.376963243922289,G,1,16377,Male,2682.954246171066
13.762123445955426,C,0,12556,Female,137.71597259207263
11.2613861717568,A,0,11970,Male,704.4103619072927
18.946204180703855,D,1,9439,Male,1041.6624868093961
11.718407621827373,C,1,9119,Male,974.6395984559794
27.966252641721827,D,1,6615,Male,2682.4041558433796
7.03906330320396,D,1,12809,Female,2831.6511538557443
18.63816761753372,H,0,17356,Female,160.10537244915093
21.808557588287236,C,1,7500,Male,15015.044354547941
17.4487366850969,B,1,216,Male,5689.373301401891
15.16580620371125,D,1,19386,Male,9468.094073031918
19.774245213099388,D,0,13397,Female,120
16.457022769929004,F,1,15878,Male,3930.8447421269275
18.858300489178134,E,1,16730,Female,6396.8909815942625
6.041634769817267,F,0,17648,Female,383.6312653347307
7.132233837150543,A,0,12465,Female,279.9193933272371
22.100406620684662,E,0,14876,Female,200.89302666296092
15.662070976526032,D,1,9822,Male,26156.47233213578
17.099777625268086,E,1,12684,Male,4612.452939552592
23.89442763049198,D,0,3967,Female,227.72549834566425
18.67477110995196,H,1,8300,Male,3238.2651623954202
19.748748484362487,H,0,9611,Female,561.4195890325387
16.346233157101754,H,0,14778,Female,482.10907218180375
10.841751550609317,D,0,2435,Female,120
22.07479776373652,F,1,9781,Female,1764.2844406579318
5.684956825400875,G,1,19364,Male,1263.9155220847563
11.222737063851936,H,0,9102,Female,346.06901980451386
33.86860650977537,H,0,10610,Male,1040.497477224961
13.054038462434049,C,0,4259,Female,241.32319336917539
12.47136462403505,H,1,19000,Female,35223.19736232787
5.846455758190426,G,0,5339,Female,120
14.003119979259177,D,1,6059,Female,5668.131940278775
13.230790602795656,B,1,6857,Male,802.6915963776643
8.204555158454728,G,1,5669,Male,15670.121080110795
14.572294525790635,E,1,77,Male,12156.461387791642
15.192520463990467,B,1,13668,Male,8982.73920794771
18.359234453393128,C,1,3331,Male,730.679801919509
7.058862809531671,A,1,2276,Male,2537.9912478065226
16.8675620179501,F,0,17182,Male,192.0667047702
16.787352966493533,C,1,20067,Male,42814.28494544735
16.718348348431846,H,0,17877,Female,361.9130850951249
10.306966709917443,D,0,14699,Female,557.2381107426518
23.735382659117175,C,1,17371,Female,590.9201148328971
6.1925720352326525,A,1,3190,Male,340.8823694861577
13.218804257397773,B,1,15668,Female,5451.786569294675
26.09506715109466,B,0,18206,Female,512.903855221931
16.317556392665914,C,0,2256,Male,284.34569880126116
9.406465041424292,G,0,584,Male,691.0079873462992
16.26317368181994,H,1,15088,Male,17939.023201402204
16.156156844242812,H,0,834,Male,656.8825438458443
13.32603220285515,B,0,1356,Female,431.9855364516841
10.78435421287037,A,0,3511,Female,198.67657066091934
14.272603922656932,E,0,18724,Male,429.00067235971403
15.512634928127689,C,1,15030,Male,4266.3522427148055
5.988056550954496,G,1,4460,Male,21985.060348248688
24.640295835288484,H,0,14333,Female,551.7167144783925
9.705365006692126,E,1,9351,Male,16579.48858973276
24.89812129888108,H,0,8641,Female,425.88407685193465
17.687092163426055,D,0,10209,Female,120
13.641865896745315,F,0,213,Female,811.5820549128393
19.46797798107748,D,1,7636,Female,9835.66265728174
12.127225404173329,D,1,13013,Male,10569.69910108056
12.295628649099068,B,1,19796,Female,572.7572586651361
24.030097806226173,H,0,9995,Female,249.62687867029874
22.6067227013926,H,0,19774,Male,346.177489270308
16.762252685546155,F,1,16170,Female,6921.030752721431
7.999577442185721,G,0,20564,Female,376.8621406563998
19.344918874616848,E,0,2782,Female,186.93613544166038
11.141484661296166,E,0,1660,Female,386.65026659288264
13.557250894229917,E,1,5724,Male,36562.43284151591
10.20697836391729,D,1,15269,Male,219738.00132665626
21.659147168632607,F,1,5891,Male,21592.09130848778
12.046917359410248,E,0,146,Female,354.9192052951968
13.011106774922805,C,1,10299,Male,1850.1975860484101
2.6524870719363687,F,1,7392,Male,3225.9866118631626
10.015620826749233,F,0,20055,Female,231.36679171842354
18.656472241366245,C,1,3122,Male,20147.464063998104
17.448033033182707,F,0,10321,Female,120
25.55807884533047,H,0,12294,Female,431.75530200043096
17.607663710050492,B,1,6551,Male,604.1269483979202
19.753590549570493,F,0,9329,Female,120
20.38829457280138,C,0,12630,Male,482.05778553135804
3.8979528959999374,A,1,11097,Male,13591.742329117771
10.624783523483345,A,0,14696,Female,345.45386387207157
6.625697641968264,G,0,14837,Female,150.24199121279676
18.10620618070051,H,1,10655,Male,1938.199602493613
10.370992097328086,B,1,15710,Female,1205.3873161688641
19.027581566239224,E,0,18104,Female,351.55094783545394
15.904657001963216,E,1,13251,Male,2787.128554002835
16.969129467365278,C,1,14047,Male,4773.3765888899925
13.6072380600609,C,0,19383,Male,806.9099529589337
12.84269645886656,B,1,4353,Male,9712.442391921446
11.66919119858906,B,1,8576,Female,1979.3546024205841
30.76201276694655,H,0,12978,Female,622.5425639816688
14.656251246041476,E,0,19252,Female,120
6.835010309282831,A,1,15649,Female,736.3622919796476
5.191532440693226,F,0,18479,Female,399.22694476905053
16.118839845808182,C,0,19974,Female,120
18.114706645952136,H,1,18345,Male,20272.553600699503
18.011278559363905,E,1,20387,Male,4988.089761321689
19.61594416478064,H,0,9168,Female,242.49215303971675
15.55723202704882,E,0,19689,Female,120
13.029581326763449,F,1,8586,Female,13898.91060609089
21.383982919985097,H,1,17396,Male,5566.321205686685
17.570652121259673,B,0,20325,Female,240.125669464481
18.432935712303795,E,1,4783,Male,8502.810609714274
17.99651356977718,F,1,17386,Male,11225.471112421099
21.947849135945116,F,1,651,Male,6175.893819997993
15.423726600459108,C,1,14375,Female,3066.5376576017247
14.577826885476041,G,0,426,Female,332.3307408059167
13.129620516449862,H,1,8876,Female,8286.008026377574
14.875143088641682,B,0,3369,Female,378.62774060335687
7.158572013783886,A,1,12167,Male,7895.602346115293
5.50067442042405,F,1,18904,Male,1482.5928635813168
15.43121646006168,E,1,4145,Male,8760.045879213381
15.900064770306372,D,0,18766,Female,304.58024579742397
14.223158341276008,B,1,10728,Male,1779.9506975463355
16.540813649721564,C,1,1026,Male,6729.427172286722
19.00754618461994,D,1,17290,Female,3398.471772208061
15.456759424674964,F,1,18999,Male,3413.9213021584383
13.207417265293898,D,0,17775,Female,381.32908221116975
3.8032784666386408,F,1,3150,Male,7285.166282809661
19.057304338223453,H,0,15535,Female,650.2516362610969
10.766270076703789,D,1,3052,Male,901.551621117986
8.898582298164065,G,0,4581,Female,120
32.614014577357864,F,1,19353,Female,6402.480569605253
7.510286400302383,D,0,6242,Female,319.75329786882315
13.548828762444264,H,0,15640,Female,234.63250273427207
13.394131143183506,C,0,10017,Male,412.6726346396912
