"fweight","province","employed","ind_id","sex","income"
7.255191713232,"G",0,13299,"Male",542.896057639632
12.1281672300269,"D",1,7258,"Female",1592.19036263854
19.6919556966221,"H",0,16994,"Male",727.726759672384
16.0489678007993,"F",1,2198,"Male",1958.9351169981
8.56639847760729,"A",1,16597,"Male",9963.30576116924
12.5579017605702,"B",0,17814,"Male",801.423094130321
22.1191391383297,"C",0,11829,"Female",672.328910191347
27.7048000036963,"D",1,20155,"Male",5078.0409667544
10.5192125784835,"H",1,18728,"Male",10207.098074588
14.465862136705,"H",0,2107,"Female",335.352603445257
3.41716159774541,"A",1,1674,"Male",1757.66270191911
14.7999576986643,"B",1,7367,"Male",12883.2496211798
13.9386710747803,"E",0,9482,"Female",398.433944853379
13.1083252147534,"D",1,6050,"Female",671.404786614823
20.0728717762038,"H",0,5407,"Female",373.105061562891
15.5019449571406,"H",0,8492,"Male",277.276701270302
17.1611342927185,"C",0,9992,"Female",331.756365034117
19.4595294413592,"H",0,9706,"Female",942.239164790905
22.2485304888802,"B",1,5262,"Female",3092.86840466943
6.82277302784433,"A",0,14741,"Male",411.327579471989
14.6318822180915,"C",1,2890,"Male",697.103268047321
11.162863565967,"E",1,18645,"Male",1023.85542828566
12.0820366073905,"B",0,9961,"Female",107.069012658269
3.85136188683755,"A",1,1534,"Male",7380.97324209345
5.86191017494886,"G",0,16563,"Female",180.317966774464
12.8304863753449,"E",1,8155,"Male",1996.15780756383
17.9944057540273,"B",0,8599,"Female",190.697477320459
14.8527033639467,"H",1,8697,"Male",1383.68348927735
5.89400180123708,"A",1,1584,"Female",2371.11414108934
22.6055317570637,"H",0,11350,"Female",136.630796808785
16.4545068415431,"C",0,1693,"Female",303.527987605861
12.6769905084667,"B",1,14308,"Female",314.660080993443
15.4900602844444,"F",1,18960,"Male",10881.3651993615
19.1524119482048,"H",0,11940,"Female",509.336768137016
14.3785784629627,"C",1,19597,"Female",2321.38119730099
16.8569589480412,"H",0,20559,"Male",426.981465874605
13.6730228318407,"C",0,20191,"Female",596.188231745107
28.7360391622275,"E",0,7072,"Male",331.233867239189
22.8657329155505,"D",1,14667,"Female",37354.1383640164
17.5516891593627,"D",1,16267,"Female",3734.31708246302
10.8684174852511,"C",1,18532,"Male",12665.7736831361
10.2636202376325,"D",1,18022,"Female",16264.7014978573
9.747473684104,"G",0,5554,"Male",258.922723413426
13.5307633185027,"B",1,17360,"Female",1010.41217450232
2.54326835696406,"F",1,20694,"Male",4132.76627120159
19.2626017419919,"C",1,13943,"Female",2610.57821377618
9.32707456200681,"G",0,20584,"Female",442.443849492988
15.2409998532684,"C",0,11653,"Male",192.014315500103
21.7296205849485,"H",1,13534,"Male",4719.14902647842
7.36670618596119,"F",1,15875,"Female",2429.13396083738
18.4739183461172,"D",0,11198,"Male",611.382674615596
14.658595152213,"B",1,663,"Female",8883.74042303763
10.8464441047196,"B",0,848,"Female",120
17.5296824808562,"H",1,451,"Male",17820.0943546741
25.192936112749,"H",1,4774,"Female",1565.91843961673
15.2847376605923,"B",1,8271,"Male",3887.45130077529
12.6092682242578,"D",0,18982,"Female",536.112683441197
16.5979364472336,"E",1,10082,"Male",1583.8592785905
16.3604138277496,"D",0,1335,"Female",120
16.0596895640668,"H",1,7492,"Male",538.886704102025
7.90384679034597,"G",1,19222,"Female",1000.12508278735
15.4451818380507,"C",1,3885,"Male",5998.26247353795
16.2667074115175,"H",1,6425,"Male",3628.87913756045
7.08992554939251,"A",1,15486,"Male",8935.21624737683
16.0182590279309,"C",1,6534,"Female",5098.10420000969
21.6517876680892,"D",0,2714,"Female",319.812915382597
6.24568607828965,"G",0,2055,"Female",364.701702310664
3.83763628847717,"F",0,7587,"Female",181.427819657835
17.5882268596748,"E",1,17674,"Male",5675.54794519859
5.29814984586029,"A",1,9101,"Female",1668.75548819423
8.97904939564115,"D",1,10221,"Female",409.660491561994
21.3198737421527,"E",1,14735,"Male",1272.43021092677
5.59674309350731,"G",1,18932,"Male",4887.98650922428
24.8804970840405,"F",1,9734,"Female",1813.89873063743
19.3588806762319,"C",0,9561,"Male",473.185592534644
9.41736928648654,"B",1,7686,"Male",11745.4182485423
6.8169647403221,"B",0,14068,"Female",120
27.5189797811287,"E",0,13845,"Female",294.524210063116
16.7341411067905,"B",1,6149,"Male",8767.44372741984
11.7518583877828,"G",0,1002,"Female",340.362574775069
12.0391226160406,"D",1,10590,"Male",2088.84808161349
8.30247266795478,"A",1,13963,"Male",4973.91873389203
12.79111554945,"B",1,3510,"Female",5384.2591786764
19.7928222383241,"F",1,13494,"Female",3472.13823107639
27.6594792748521,"H",0,9953,"Female",234.789777132996
7.72011312678895,"A",1,1242,"Male",837.169360894942
14.6212767854191,"B",1,16982,"Male",4014.78443308239
13.7237946077633,"G",1,16271,"Male",1965.70382816847
14.8437074213273,"E",1,15317,"Female",1024.62183544004
14.7391055492998,"F",0,12469,"Female",163.73189015045
9.98891242949558,"A",0,12565,"Female",120
19.4450391743463,"H",0,7543,"Female",120
14.2816382874529,"E",1,3748,"Male",2705.50099759255
7.4906413374897,"F",0,2609,"Female",393.726788003418
17.6408575763404,"B",1,5579,"Male",4205.99276301371
8.0358205249308,"G",1,12688,"Female",5370.66380986515
7.77450194454733,"G",0,15306,"Female",323.256432704412
5.20712757260487,"G",0,8320,"Female",821.026866243903
6.88509962308433,"A",0,18086,"Female",537.907263081706
5.76084016445883,"A",1,6434,"Male",1943.7684548479
17.9421793931059,"F",0,4735,"Female",508.381962432412
12.6421021264421,"E",1,5505,"Male",12285.9052686068
6.8415276170007,"B",0,11192,"Male",458.644798660489
12.1707174673232,"D",1,12671,"Male",2394.23633482747
7.30332299895887,"A",1,15068,"Male",2706.77754061656
7.70142543813456,"F",1,4370,"Male",967.721508310582
16.6026685412967,"C",1,8146,"Male",4519.84178665713
29.9024331929538,"H",0,487,"Female",227.345352962378
10.9779350276033,"F",1,5960,"Male",23133.111592853
15.602258005121,"B",0,19897,"Female",120
8.87591773394827,"G",0,2594,"Female",538.82816567578
11.4251749631308,"D",1,4039,"Male",6709.98527662117
18.4305746406357,"C",0,3851,"Female",249.216319929339
20.0188760137623,"D",0,5424,"Female",120
14.0942192871577,"B",0,2696,"Male",185.952142747301
8.73416359736255,"F",0,413,"Female",120
5.99513970159292,"A",1,17676,"Female",1946.04283174778
19.5330894274637,"B",1,227,"Female",6210.11230457423
16.2976473689981,"B",1,3337,"Female",6308.3044843225
10.386371595157,"G",0,18493,"Male",900.652429789085
13.8685651034561,"E",0,12401,"Female",120
26.9440103352761,"H",0,10672,"Female",473.688298387319
20.6788234850915,"H",0,2604,"Female",308.121602416104
11.911221176844,"B",0,7305,"Female",291.605157743434
19.9747780696729,"H",0,8100,"Female",391.015151910203
19.6851551808215,"D",0,7132,"Female",394.477915129552
16.0028437536997,"H",1,844,"Male",828.035211158628
8.43254473391752,"C",1,20157,"Male",89491.2980401077
19.4401194247537,"C",1,14542,"Male",1725.83899414855
14.3758600744723,"E",1,1882,"Male",270.267946738558
12.4989773978035,"F",0,4943,"Female",387.659287730252
11.7895253031603,"D",1,12997,"Female",8583.0957386455
16.3575067106044,"E",0,11907,"Female",253.799554398465
18.8762554705864,"H",1,9907,"Male",21631.7394034953
19.4594431669239,"F",0,7000,"Male",1668.66798796303
6.13777596924925,"G",1,11749,"Male",1600.42630032527
12.5678889016583,"B",1,8878,"Male",2742.04633257521
7.9476411656158,"A",0,20695,"Male",387.01861313989
14.7182780600261,"H",0,16693,"Female",388.739393324645
15.5759927563909,"E",0,13264,"Female",211.583015217894
9.7926063650142,"E",0,11938,"Female",387.73698637759
8.39200097442512,"G",1,3881,"Male",78218.0844768923
5.9099048935172,"A",1,12370,"Male",6681.06490093284
21.922303393113,"E",0,16550,"Female",285.857506966319
15.1045660599176,"H",0,20235,"Female",120
16.8848353342171,"F",1,17480,"Male",46190.8912287003
21.4889587336208,"B",1,14912,"Male",5390.42297436645
3.03487453162282,"D",1,1967,"Male",11535.6923561309
20.0935571630276,"D",1,13204,"Male",6829.86197945802
26.3700119718153,"H",0,6905,"Female",120
5.51290107536571,"G",1,1365,"Male",3881.61390852311
15.2865835978478,"H",0,19514,"Female",354.337736547339
2.54926602268879,"A",0,18218,"Female",558.415945725871
15.563504237794,"E",1,8662,"Male",5638.98258417617
11.8703614635696,"F",1,11406,"Male",1503.36662017349
20.0252334584496,"H",0,12984,"Female",120
13.7512815797836,"H",0,4107,"Female",241.296819757679
15.507284658332,"H",0,3703,"Female",588.732201064034
13.3286143878804,"C",0,15437,"Female",294.840219706619
4.60354541877148,"A",1,18896,"Male",129.081476745691
17.0143400873828,"B",0,15906,"Male",188.062138635524
12.8100214432595,"B",0,15624,"Female",309.426291206972
20.8895811391279,"E",1,3474,"Male",13506.3309883518
21.6074493390468,"H",1,13593,"Female",1208.86033808908
12.6365163795229,"F",0,8957,"Female",215.752315081221
21.6226089465147,"B",1,14322,"Male",606.723930611597
10.9794131266284,"B",1,12841,"Male",3461.11431337583
9.52863891050296,"F",0,8164,"Female",589.775907988346
9.58856276008914,"F",0,5854,"Female",347.082996147908
18.0027680426635,"H",0,4126,"Female",120
16.7239648303559,"H",0,19978,"Female",234.680697074661
7.06780491102799,"F",1,1529,"Male",6867.11891428527
24.8886566923191,"H",0,4588,"Female",244.542065850774
6.39379471314392,"A",0,6735,"Female",200.276173252526
16.0098886924541,"B",0,9388,"Male",1334.06873023466
19.6560354204106,"F",0,3767,"Male",643.022282622254
18.3896192966466,"H",0,13091,"Male",389.753925828375
16.1436282498757,"D",1,11570,"Male",2240.76506401503
19.9705284962861,"H",0,17719,"Female",595.519796043468
15.5045164798728,"B",0,18425,"Female",1316.00537905542
12.7353808254672,"F",0,10150,"Male",501.959581916572
21.8572813139591,"B",0,16668,"Female",334.889847852936
7.59843515420475,"D",1,17154,"Female",1703.5990944375
11.3835157705149,"F",0,7186,"Female",494.324832930163
20.2578096777438,"H",0,13154,"Female",344.697238878269
6.19624486207723,"G",0,7906,"Female",331.661928646819
15.7435423862867,"F",0,16219,"Female",445.235740306748
22.0436103191546,"C",1,3184,"Male",6028.4849107027
15.1522993567265,"E",0,6684,"Male",428.107500074239
19.4646453483658,"C",1,7769,"Female",569.291831716465
5.28488590887276,"G",0,5635,"Female",173.891532654909
13.4081033092223,"B",1,16622,"Male",19587.0602109228
4.37696324392229,"G",1,16377,"Male",2682.95424617107
13.7621234459554,"C",0,12556,"Female",137.715972592073
11.2613861717568,"A",0,11970,"Male",704.410361907293
18.9462041807039,"D",1,9439,"Male",1041.6624868094
11.7184076218274,"C",1,9119,"Male",974.639598455979
27.9662526417218,"D",1,6615,"Male",2682.40415584338
7.03906330320396,"D",1,12809,"Female",2831.65115385574
18.6381676175337,"H",0,17356,"Female",160.105372449151
21.8085575882872,"C",1,7500,"Male",15015.0443545479
17.4487366850969,"B",1,216,"Male",5689.37330140189
15.1658062037113,"D",1,19386,"Male",9468.09407303192
19.7742452130994,"D",0,13397,"Female",120
16.457022769929,"F",1,15878,"Male",3930.84474212693
18.8583004891781,"E",1,16730,"Female",6396.89098159426
6.04163476981727,"F",0,17648,"Female",383.631265334731
7.13223383715054,"A",0,12465,"Female",279.919393327237
22.1004066206847,"E",0,14876,"Female",200.893026662961
15.662070976526,"D",1,9822,"Male",26156.4723321358
17.0997776252681,"E",1,12684,"Male",4612.45293955259
23.894427630492,"D",0,3967,"Female",227.725498345664
18.674771109952,"H",1,8300,"Male",3238.26516239542
19.7487484843625,"H",0,9611,"Female",561.419589032539
16.3462331571018,"H",0,14778,"Female",482.109072181804
10.8417515506093,"D",0,2435,"Female",120
22.0747977637365,"F",1,9781,"Female",1764.28444065793
5.68495682540088,"G",1,19364,"Male",1263.91552208476
11.2227370638519,"H",0,9102,"Female",346.069019804514
33.8686065097754,"H",0,10610,"Male",1040.49747722496
13.054038462434,"C",0,4259,"Female",241.323193369175
12.4713646240351,"H",1,19000,"Female",35223.1973623279
5.84645575819043,"G",0,5339,"Female",120
14.0031199792592,"D",1,6059,"Female",5668.13194027877
13.2307906027957,"B",1,6857,"Male",802.691596377664
8.20455515845473,"G",1,5669,"Male",15670.1210801108
14.5722945257906,"E",1,77,"Male",12156.4613877916
15.1925204639905,"B",1,13668,"Male",8982.73920794771
18.3592344533931,"C",1,3331,"Male",730.679801919509
7.05886280953167,"A",1,2276,"Male",2537.99124780652
16.8675620179501,"F",0,17182,"Male",192.0667047702
16.7873529664935,"C",1,20067,"Male",42814.2849454473
16.7183483484318,"H",0,17877,"Female",361.913085095125
10.3069667099174,"D",0,14699,"Female",557.238110742652
23.7353826591172,"C",1,17371,"Female",590.920114832897
6.19257203523265,"A",1,3190,"Male",340.882369486158
13.2188042573978,"B",1,15668,"Female",5451.78656929468
26.0950671510947,"B",0,18206,"Female",512.903855221931
16.3175563926659,"C",0,2256,"Male",284.345698801261
9.40646504142429,"G",0,584,"Male",691.007987346299
16.2631736818199,"H",1,15088,"Male",17939.0232014022
16.1561568442428,"H",0,834,"Male",656.882543845844
13.3260322028551,"B",0,1356,"Female",431.985536451684
10.7843542128704,"A",0,3511,"Female",198.676570660919
14.2726039226569,"E",0,18724,"Male",429.000672359714
15.5126349281277,"C",1,15030,"Male",4266.35224271481
5.9880565509545,"G",1,4460,"Male",21985.0603482487
24.6402958352885,"H",0,14333,"Female",551.716714478393
9.70536500669213,"E",1,9351,"Male",16579.4885897328
24.8981212988811,"H",0,8641,"Female",425.884076851935
17.6870921634261,"D",0,10209,"Female",120
13.6418658967453,"F",0,213,"Female",811.582054912839
19.4679779810775,"D",1,7636,"Female",9835.66265728174
12.1272254041733,"D",1,13013,"Male",10569.6991010806
12.2956286490991,"B",1,19796,"Female",572.757258665136
24.0300978062262,"H",0,9995,"Female",249.626878670299
22.6067227013926,"H",0,19774,"Male",346.177489270308
16.7622526855462,"F",1,16170,"Female",6921.03075272143
7.99957744218572,"G",0,20564,"Female",376.8621406564
19.3449188746168,"E",0,2782,"Female",186.93613544166
11.1414846612962,"E",0,1660,"Female",386.650266592883
13.5572508942299,"E",1,5724,"Male",36562.4328415159
10.2069783639173,"D",1,15269,"Male",219738.001326656
21.6591471686326,"F",1,5891,"Male",21592.0913084878
12.0469173594102,"E",0,146,"Female",354.919205295197
13.0111067749228,"C",1,10299,"Male",1850.19758604841
2.65248707193637,"F",1,7392,"Male",3225.98661186316
10.0156208267492,"F",0,20055,"Female",231.366791718424
18.6564722413662,"C",1,3122,"Male",20147.4640639981
17.4480330331827,"F",0,10321,"Female",120
25.5580788453305,"H",0,12294,"Female",431.755302000431
17.6076637100505,"B",1,6551,"Male",604.12694839792
19.7535905495705,"F",0,9329,"Female",120
20.3882945728014,"C",0,12630,"Male",482.057785531358
3.89795289599994,"A",1,11097,"Male",13591.7423291178
10.6247835234833,"A",0,14696,"Female",345.453863872072
6.62569764196826,"G",0,14837,"Female",150.241991212797
18.1062061807005,"H",1,10655,"Male",1938.19960249361
10.3709920973281,"B",1,15710,"Female",1205.38731616886
19.0275815662392,"E",0,18104,"Female",351.550947835454
15.9046570019632,"E",1,13251,"Male",2787.12855400283
16.9691294673653,"C",1,14047,"Male",4773.37658888999
13.6072380600609,"C",0,19383,"Male",806.909952958934
12.8426964588666,"B",1,4353,"Male",9712.44239192145
11.6691911985891,"B",1,8576,"Female",1979.35460242058
30.7620127669466,"H",0,12978,"Female",622.542563981669
14.6562512460415,"E",0,19252,"Female",120
6.83501030928283,"A",1,15649,"Female",736.362291979648
5.19153244069323,"F",0,18479,"Female",399.226944769051
16.1188398458082,"C",0,19974,"Female",120
18.1147066459521,"H",1,18345,"Male",20272.5536006995
18.0112785593639,"E",1,20387,"Male",4988.08976132169
19.6159441647806,"H",0,9168,"Female",242.492153039717
15.5572320270488,"E",0,19689,"Female",120
13.0295813267634,"F",1,8586,"Female",13898.9106060909
